Type;X;Y
Land_Airport_Tower_F;1910.5;5713.64
Land_Cargo_HQ_V1_F;1972.84;3506.85
Land_Cargo_HQ_V1_F;2161.74;5610.46
Land_Cargo_HQ_V1_F;2442.19;5694.22
Land_Cargo_HQ_V1_F;4346.23;3758.5
Land_Cargo_HQ_V1_F;4988.78;5920.27
Land_Cargo_HQ_V2_F;3272.56;2948.84
Land_Cargo_House_V1_F;1952.99;5856.46
Land_Cargo_House_V1_F;1992.6;3516.56
Land_Cargo_House_V1_F;1994.6;3538.08
Land_Cargo_House_V1_F;2001.3;3517.41
Land_Cargo_House_V1_F;2052.16;5704.01
Land_Cargo_House_V1_F;2144.56;5531.57
Land_Cargo_House_V1_F;2148.19;5343.71
Land_Cargo_House_V1_F;2149.38;5683.94
Land_Cargo_House_V1_F;2149.43;5396.99
Land_Cargo_House_V1_F;2152.4;5698.76
Land_Cargo_House_V1_F;2161.2;5681.39
Land_Cargo_House_V1_F;2164.27;5697.81
Land_Cargo_House_V1_F;2173.48;5678.83
Land_Cargo_House_V1_F;2176.63;5694.25
Land_Cargo_House_V1_F;2181.5;5514.93
Land_Cargo_House_V1_F;2186.94;5581.24
Land_Cargo_House_V1_F;2195.82;5569.44
Land_Cargo_House_V1_F;2197.69;5657.5
Land_Cargo_House_V1_F;2197.9;5578.86
Land_Cargo_House_V1_F;2200.54;5671.35
Land_Cargo_House_V1_F;2202.65;5683.58
Land_Cargo_House_V1_F;2211.96;5661.19
Land_Cargo_House_V1_F;2213.6;5669.82
Land_Cargo_House_V1_F;2276.6;5773.23
Land_Cargo_House_V1_F;3218.77;5836.77
Land_Cargo_House_V1_F;3253.93;5837.56
Land_Cargo_House_V1_F;3270.8;5822.93
Land_Cargo_House_V1_F;3278.22;5833.77
Land_Cargo_House_V1_F;4321.79;3907.69
Land_Cargo_House_V1_F;4327.44;3871.13
Land_Cargo_House_V1_F;4379.4;3782.85
Land_Cargo_House_V1_F;4380.55;3776.41
Land_Cargo_House_V1_F;4388.02;3769.62
Land_Cargo_House_V1_F;4993.34;5890.9
Land_Cargo_House_V1_F;5002.97;5934.45
Land_Cargo_House_V1_F;5038.35;5876.72
Land_Cargo_House_V1_F;6418.88;5380.49
Land_Cargo_House_V1_F;6426.62;5389.46
Land_Cargo_House_V1_F;6441.94;5402.3
Land_Cargo_House_V1_F;6598.37;5318.42
Land_Cargo_House_V2_F;2059.28;5504.06
Land_Cargo_House_V2_F;2123.42;5585.38
Land_Cargo_House_V2_F;2126.14;5599.58
Land_Cargo_House_V2_F;2128.92;5612.52
Land_Cargo_House_V2_F;2135.92;5575.85
Land_Cargo_House_V2_F;2138.77;5654.13
Land_Cargo_House_V2_F;2139.77;5596.23
Land_Cargo_House_V2_F;2142.93;5675.5
Land_Cargo_House_V2_F;2142.95;5611.31
Land_Cargo_House_V2_F;2156.19;5673.4
Land_Cargo_House_V2_F;2158.47;5650.58
